order_id,order_date,customer_name,region,product_name,category,sales,profit,quantity
1001,2024-01-05,John Smith,North,Laptop,Electronics,1200,250,1
1002,2024-01-06,Emma Brown,South,Monitor,Electronics,300,80,2
1003,2024-01-07,Michael Davis,West,Desk,Furniture,450,90,1
1004,2024-01-08,Sophia Wilson,East,Chair,Furniture,200,50,2
1005,2024-01-09,Daniel Moore,North,Printer,Electronics,350,70,1
1006,2024-01-10,Olivia Taylor,South,Keyboard,Electronics,80,20,3
1007,2024-01-11,James Anderson,West,Mouse,Electronics,40,10,4
1008,2024-01-12,Ava Thomas,East,Cabinet,Furniture,600,120,1
1009,2024-01-13,William Jackson,North,Desk,Furniture,500,100,1
1010,2024-01-14,Isabella White,South,Laptop,Electronics,1300,280,1
1011,2024-02-02,John Smith,North,Monitor,Electronics,320,75,1
1012,2024-02-03,Emma Brown,South,Chair,Furniture,220,55,2
1013,2024-02-04,Michael Davis,West,Cabinet,Furniture,650,130,1
1014,2024-02-05,Sophia Wilson,East,Printer,Electronics,380,85,1
1015,2024-02-06,Daniel Moore,North,Laptop,Electronics,1250,260,1
1016,2024-02-07,Olivia Taylor,South,Desk,Furniture,480,95,1
1017,2024-02-08,James Anderson,West,Keyboard,Electronics,90,22,2
1018,2024-02-09,Ava Thomas,East,Mouse,Electronics,45,11,3
1019,2024-02-10,William Jackson,North,Cabinet,Furniture,700,150,1
1020,2024-02-11,Isabella White,South,Laptop,Electronics,1400,300,1
1021,2024-03-01,John Smith,North,Printer,Electronics,340,72,1
1022,2024-03-02,Emma Brown,South,Monitor,Electronics,310,70,1
1023,2024-03-03,Michael Davis,West,Desk,Furniture,520,105,1
1024,2024-03-04,Sophia Wilson,East,Chair,Furniture,210,48,2
1025,2024-03-05,Daniel Moore,North,Laptop,Electronics,1350,290,1
1026,2024-03-06,Olivia Taylor,South,Cabinet,Furniture,680,140,1
1027,2024-03-07,James Anderson,West,Monitor,Electronics,330,76,1
1028,2024-03-08,Ava Thomas,East,Printer,Electronics,360,78,1
1029,2024-03-09,William Jackson,North,Desk,Furniture,510,102,1
1030,2024-03-10,Isabella White,South,Laptop,Electronics,1450,310,1